x,y,vel
-9.832261769316650302e+00,1.757607269004591632e+00,-8.971492457669896226e+01
-1.031112666606009753e+00,-5.866108815598188642e+00,6.680678381907754648e+00
1.654016371339591451e+00,-1.769415590655195158e+00,1.162397535597016329e+01
4.467378297720051350e+00,-3.682330093753034994e+00,-2.708042324648474874e+01
3.985601074183765524e-01,-9.647816754104322767e-02,-4.318837227033758275e+00
1.998075954043436187e-01,9.009378349710738476e+00,1.000459414048457063e+01
7.545182524762845677e-01,-8.398107312633070975e+00,9.643247844949843994e+00
-1.207011710227943846e+00,3.533968184692705683e-01,1.334289173128355621e+01
-9.063750770384854105e-01,-8.814689943884052026e-01,1.857519015200701729e+00
-6.987646327480673492e+00,2.469634341010791712e+00,-1.349899030752598037e+02
-6.293615264953326127e-01,-3.262880382581005434e-01,7.214882079772921486e+01
9.774465066916897260e-02,-2.095305570981178533e-01,-8.657591786534098333e+00
-7.432910219823396503e-01,-1.254964088952262413e+00,8.327624192469866671e+01
-4.908257241152266248e-01,-1.427586622177321463e+00,-4.275560478743190629e+01
-3.721791685921980619e+00,-1.260519988553185033e+00,-1.453850355701307819e+02
-2.666125955283679128e-01,-1.228379719227873146e+00,1.093338104528075121e+02
-7.410056510863881840e+00,5.490480013083690380e+00,6.410982679139013385e+01
-3.244657759364025118e+00,5.067825080429177120e+00,-4.553228701452026428e+01
1.217108001453931276e+00,-2.153670474033855697e+00,1.447882977726781384e+01
8.723511442002169769e-01,-3.457328975603481069e+00,1.069646570043262273e+02
5.726366010431350739e-01,5.757007975128470845e-01,-7.706182124037110270e+01
4.137028541874367971e-01,-1.282445012844272370e+00,9.790412579034918394e+01
1.581064450757581896e-01,-1.477401759444007423e+00,-4.218118993595381028e+01
-8.121354115963681508e+00,-2.142991017488020400e-01,1.415169744593141132e+01
8.710232056434186187e-02,-3.720735768851863856e+00,-3.549913796874740228e+02
-6.629370349603127544e-01,-5.895722562130466748e+00,-1.235239815681329745e+01
2.207236466659890262e+00,3.187793428113201433e-01,2.735465933324474719e+01
6.568071805989076140e+00,1.560241795749998328e+00,-5.050144106667590727e+00
2.673773537257237098e+00,-9.444504771156612133e-01,1.126620713056353367e+02
2.631625628569374542e-01,2.134115892316613028e+00,-7.245604179410409351e+00
-2.099979743099281482e+00,5.403380086118192427e-01,5.459801380640497115e+01
3.485572895461502618e+00,1.331214878684157110e+00,6.341913030251645012e+01
-1.544315201781941038e+00,7.790091690354498111e-01,-7.105010204056765133e+01
1.361135167279697189e+00,-1.501085846537760504e-01,-6.076521439698892380e+01
1.650928405044718994e-01,5.454037528757079478e+00,-4.469503010311806435e+01
4.340788498330871437e-01,2.617900537098241109e+00,1.166111281603299261e+02
9.924556712198330244e-01,-2.107944327114441130e+00,4.851248371737603549e+01
1.249990102083843313e+00,-1.073062421614544792e+00,1.090454533239714578e+02
5.118098055616158604e+00,1.763083888583339309e+00,1.091625340043265169e+02
3.924167924469562418e+00,-4.416596034425836592e+00,-5.051742976412062802e+01
6.069345557598063712e-01,-8.950919581676423098e-01,-6.618116528496497608e+01
-4.401772084455553569e-01,-2.235175804538159117e+00,-1.234811764108405896e+02
3.405730397745259985e+00,-3.367751693803917035e-01,-6.204188248689120400e+01
-6.246030124396230176e-01,2.319795265198613954e-01,6.863565118866316084e+01
2.938260515894735914e+00,2.857531403300848649e-01,-3.573408520033009950e+01
5.176084434905137144e-01,-2.949552457156873864e+00,-3.775753254560366656e+01
-2.862858187784708797e+00,-1.479948094751510235e+00,-4.790100519978449256e+01
3.682532838718577395e-01,-1.460202570864325589e+00,1.802732334646467649e+01
4.964768124516403702e+00,2.281020693898744067e+00,9.384487650246997248e+01
1.414363198069600092e+00,-1.724817330642854474e+00,-1.710964248911494110e+02
-3.317509327003668185e-01,-1.883326198193733814e-01,-4.731888778711224575e+01
-1.375644524149492787e+00,2.407082905943856765e+00,-1.468108163423351797e+01
1.697866419735048371e+00,-2.777493882772397171e+00,-2.016859653353723303e+01
-1.083614486318193793e+00,7.876782105137151824e+00,-3.719362285983179106e+01
6.101963706853433811e-01,-6.613909672660729377e-01,2.989538694025814891e+01
-2.841574653298820419e+00,-3.490008014864043773e+00,-1.760504415902206077e+01
-5.447744020605087972e-02,-2.276993833775308396e+00,1.251883831009118531e+01
1.397507418879086805e+00,-1.177545492638752522e+00,4.205875258653043147e+01
-1.486673644412342676e-01,6.765581747713671490e-01,3.341711601506761298e+01
-2.043772814720103526e+00,-5.024848274441728435e+00,5.215599864846382872e+01
8.441581864966779536e-01,-4.489902311472021346e+00,1.161339310341342212e+02
2.575010654054461501e+00,-2.651425386553686980e+00,3.192446730310753722e+01
-2.246022219312409640e-01,-4.421079602685988319e-01,-1.054166639574024877e+01
-3.587005529780891155e+00,9.925280276582836292e-01,-9.256187410629877377e+00
2.463428203368339897e+00,4.989638221639993571e-02,2.244477519897510263e+02
-2.528771837838966530e+00,2.374457989152263249e+00,-1.752454610713665772e+01
1.886147882983226332e+00,9.130417031380200221e-01,-6.112403517106500317e+01
1.867634551979302282e+00,1.610639135763667129e+00,-1.103852450266565910e+02
-3.500475264264537589e-01,-6.443821710481146825e-01,-4.812424415817294943e+01
